node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
TRIM65,1.0,0.0,1.0,1.0,2.77,1.0,0.2,108.95,5.34173,0.0,0.0,0.0,
ZC3H12A,3.0,0.30779,2.0,3.0,3.158,1.0,0.2,102.1,5.16547,2.27511,18.0,0.33333,
TRIM14,5.0,0.30898,3.0,4.0,4.458,1.0,0.2,113.51667,5.41727,11.21814,178.0,0.33333,
SNX32,1.0,0.0,1.0,1.0,1.579,1.0,0.2,94.4,4.95324,0.0,0.0,0.0,
SRPX,1.0,0.0,1.0,1.0,1.806,1.0,0.2,96.05,4.98561,0.0,0.0,0.0,
TRIM38,5.0,0.30898,3.0,4.0,2.199,1.0,0.2,102.51667,5.16187,7.97281,70.0,0.33333,
RNF152,2.0,0.30779,2.0,2.0,3.523,1.0,0.2,102.56667,5.16187,0.0,0.0,1.0,
QSOX1,2.0,0.0,1.0,2.0,2.336,1.0,0.2,97.56667,5.05396,1.26061,6.0,0.0,
UBXN6,2.0,0.0,1.0,2.0,1.554,1.0,0.2,95.05,4.94245,11.0836,76.0,0.0,
MTMR3,18.0,0.38039,6.0,6.0,5.441,1.0,0.2,121.7,5.59712,8.85785,178.0,0.53333,
MTMR14,15.0,0.38896,5.0,6.0,4.079,2.0,0.2,113.7,5.42446,138.33538,1226.0,0.4,
PHF23,1.0,0.0,1.0,1.0,2.261,1.0,0.2,96.43333,5.02878,0.0,0.0,0.0,
TRIM8,6.0,0.30898,3.0,5.0,4.215,2.0,0.2,113.11667,5.40288,48.05158,470.0,0.2,
LIX1,1.0,0.0,1.0,1.0,1.029,1.0,0.16667,81.18333,4.48561,0.0,0.0,0.0,
KLHL22,1.0,0.0,1.0,1.0,2.239,1.0,0.2,96.23333,5.03237,0.0,0.0,0.0,
PMP22,3.0,0.30779,2.0,3.0,2.672,1.0,0.2,103.9,5.21223,2.41575,54.0,0.33333,
PRKD1,8.0,0.37893,4.0,4.0,3.941,1.0,0.2,113.45,5.41727,1.03047,28.0,0.66667,
TRIM22,3.0,0.0,1.0,3.0,3.432,1.0,0.2,106.48333,5.25899,5.51859,68.0,0.0,
PIM2,12.0,0.47366,4.0,4.0,5.911,1.0,0.2,118.7,5.54317,0.13333,2.0,0.83333,
HAP1,3.0,0.0,1.0,3.0,3.101,1.0,0.2,108.98333,5.32734,2.51428,42.0,0.0,
RGS19,1.0,0.0,1.0,1.0,1.128,1.0,0.16667,73.01667,4.10791,0.0,0.0,0.0,
GPSM1,2.0,0.0,1.0,2.0,2.122,2.0,0.2,99.56667,5.10432,554.0,4586.0,0.0,
TP53INP1,56.0,0.43905,7.0,7.0,8.188,2.0,0.2,126.78333,5.70144,33.48158,534.0,0.57143,
TOMM7,12.0,0.47366,4.0,4.0,4.869,1.0,0.2,110.48333,5.35612,0.10526,2.0,0.83333,
SOGA3,2.0,0.0,1.0,2.0,1.385,2.0,0.16667,85.41667,4.6223,554.0,8528.0,0.0,
FBXL2,1.0,0.0,1.0,1.0,1.033,1.0,0.14286,65.14286,3.6259,0.0,0.0,0.0,
USP33,4.0,0.0,1.0,4.0,3.784,1.0,0.2,107.78333,5.30216,6.55607,76.0,0.0,
EPM2A,18.0,0.26242,8.0,8.0,8.219,1.0,0.2,120.06667,5.53597,10.17878,192.0,0.32143,
NUPR1,5.0,0.30898,3.0,4.0,3.184,1.0,0.2,111.45,5.3741,4.19418,46.0,0.33333,
PRKACA,83282.0,0.43347,22.0,22.0,17.765,1.0,0.25,135.5,5.78777,50.84349,1070.0,0.35931,
EEF1A2,24.0,0.56839,4.0,4.0,6.095,1.0,0.2,115.28333,5.46043,0.0,0.0,1.0,
PLAA,6.0,0.0,1.0,6.0,2.383,1.0,0.2,105.18333,5.20504,74.24179,698.0,0.0,
SUPT5H,3.0,0.30779,2.0,3.0,2.144,1.0,0.2,97.6,5.05396,2.24633,26.0,0.33333,
PIP4K2C,42.0,0.34989,8.0,10.0,5.816,1.0,0.2,119.03333,5.51079,67.44571,514.0,0.28889,
SNRNP70,7.0,0.2842,4.0,5.0,3.869,1.0,0.2,109.11667,5.31655,8.2423,90.0,0.3,
RNF41,14.0,0.32413,5.0,9.0,6.679,3.0,0.2,115.03333,5.42086,211.96103,2158.0,0.13889,
CLEC16A,2.0,0.0,1.0,2.0,1.942,1.0,0.2,94.21667,4.93885,5.02699,44.0,0.0,
CHMP3,3.9916801E7,0.93324,11.0,12.0,5.387,1.0,0.2,114.1,5.3705,12.17475,238.0,0.83333,
VPS37D,4.0279682E7,0.79954,14.0,14.0,6.621,1.0,0.2,117.28333,5.43525,25.3381,410.0,0.78022,
VPS37C,4.0279688E7,0.73108,15.0,15.0,7.046,1.0,0.2,119.11667,5.46763,38.69298,594.0,0.69524,
CHMP4C,4.0320006E7,0.6905,18.0,18.0,12.733,1.0,0.2,127.7,5.63669,84.28298,1922.0,0.61438,
STAM2,3.9916843E7,0.64095,15.0,16.0,8.57,1.0,0.2,118.23333,5.43525,99.87141,930.0,0.53333,
VPS4A,3.9916832E7,0.5564,16.0,16.0,7.806,1.0,0.2,120.48333,5.49281,103.42156,1036.0,0.51667,
GOLGA2,96.0,0.31933,13.0,13.0,10.097,2.0,0.2,128.7,5.70144,82.33155,1172.0,0.32051,
MET,3.5925723E8,0.65373,23.0,23.0,19.365,4.0,0.2,138.2,5.83453,191.96821,3138.0,0.5336,
EIF4G2,30.0,0.51861,5.0,5.0,4.425,1.0,0.2,110.45,5.34532,0.69867,30.0,0.8,
TNFAIP3,2272.0,0.46171,14.0,14.0,11.106,2.0,0.2,131.61667,5.7554,114.05743,1686.0,0.45055,
EIF4G3,30.0,0.51861,5.0,5.0,4.766,1.0,0.2,110.45,5.34532,0.69867,30.0,0.8,
TMEM173,62.0,0.29929,10.0,10.0,7.362,1.0,0.2,120.26667,5.52158,44.693,542.0,0.33333,
PAFAH1B2,1.0,0.0,1.0,1.0,1.562,1.0,0.16667,87.9,4.73741,0.0,0.0,0.0,
TLK2,2.0,0.0,1.0,2.0,1.287,1.0,0.2,90.5,4.81655,4.62178,14.0,0.0,
TOLLIP,728.0,0.71324,6.0,10.0,11.056,1.0,0.2,122.48333,5.57914,24.31986,520.0,0.42222,
TBC1D17,747.0,0.55399,8.0,9.0,8.204,1.0,0.2,118.9,5.51079,21.90768,258.0,0.52778,
UBQLN4,20.0,0.2148,9.0,11.0,7.661,2.0,0.2,128.7,5.71583,222.28538,2006.0,0.16364,
C18orf8,1.0,0.0,1.0,1.0,1.87,1.0,0.16667,90.83333,4.81295,0.0,0.0,0.0,
GOPC,7.0,0.46346,3.0,4.0,4.591,2.0,0.2,118.36667,5.53957,26.02484,1078.0,0.5,
TAB2,95.0,0.35124,12.0,13.0,8.151,2.0,0.25,126.66667,5.65827,142.69779,1470.0,0.30769,
DAPK3,170.0,0.49567,8.0,8.0,8.938,1.0,0.25,126.83333,5.70144,17.98677,330.0,0.60714,
KIAA0226L,4.0,0.30779,2.0,4.0,3.297,2.0,0.2,115.86667,5.48201,558.04474,3464.0,0.16667,
TRIM17,5.0,0.30898,3.0,4.0,3.748,1.0,0.2,116.95,5.5036,11.51684,196.0,0.33333,
NPC1,9.0,0.25931,5.0,6.0,5.44,1.0,0.25,123.83333,5.65108,25.2734,496.0,0.26667,
DAPK2,24.0,0.56839,4.0,4.0,4.639,1.0,0.2,118.28333,5.53597,0.0,0.0,1.0,
TRIM21,20210.0,0.64394,12.0,12.0,13.713,2.0,0.25,131.83333,5.78058,58.71781,920.0,0.66667,
TICAM1,102.0,0.47733,9.0,9.0,6.423,1.0,0.2,121.86667,5.57554,17.90304,360.0,0.55556,
PYCARD,84.0,0.46652,8.0,8.0,8.532,1.0,0.2,123.86667,5.6295,11.15437,364.0,0.57143,
BOK,168.0,0.5854,7.0,7.0,6.839,1.0,0.2,120.61667,5.56475,8.35372,254.0,0.7619,
BMF,5160.0,0.72893,8.0,8.0,8.842,1.0,0.2,116.61667,5.46043,3.1389,56.0,0.89286,
USP10,41.0,0.40246,7.0,10.0,8.537,2.0,0.25,130.33333,5.76259,181.58158,1924.0,0.24444,
VPS41,156.0,0.40573,9.0,11.0,6.517,1.0,0.25,123.83333,5.61511,107.36382,1108.0,0.30909,
CTSA,9.0,0.37893,4.0,5.0,4.607,1.0,0.2,116.53333,5.48561,12.16316,166.0,0.4,
GRAMD1A,1.0,0.0,1.0,1.0,1.542,1.0,0.16667,86.93333,4.64029,0.0,0.0,0.0,
VPS39,4.0028181E7,0.45099,34.0,35.0,22.235,3.0,0.25,144.33333,5.88489,1000.12397,14186.0,0.3042,
SH3BP4,9.223372036854777E13,1.20641,22.0,22.0,14.147,1.0,0.2,116.53333,5.34892,0.0,0.0,1.0,
NPRL2,9.223372036854777E13,1.0466,31.0,31.0,20.159,1.0,0.2,135.28333,5.71223,61.46136,1242.0,0.77204,
ATP6V1A,9.223372036854777E13,0.99417,34.0,35.0,20.917,1.0,0.2,138.45,5.7518,410.72662,3280.0,0.67059,
ATP6V1H,9.223372036854777E13,1.23102,29.0,29.0,17.932,1.0,0.2,131.2,5.63309,12.20472,644.0,0.92857,
ATP6V0B,9.223372036854777E13,1.23102,29.0,29.0,17.901,1.0,0.2,131.2,5.63309,12.20472,644.0,0.92857,
ATP6V1G1,9.223372036854777E13,1.16516,30.0,30.0,18.822,1.0,0.2,133.03333,5.66547,66.54742,1046.0,0.86897,
ATP6V0E1,9.223372036854777E13,1.23102,29.0,29.0,17.253,1.0,0.2,131.2,5.63309,12.20472,644.0,0.92857,
ATP6V1C2,9.223372036854777E13,1.23102,29.0,29.0,19.759,1.0,0.2,131.2,5.63309,12.20472,644.0,0.92857,
ATP6V0E2,9.223372036854777E13,1.23102,29.0,30.0,18.296,2.0,0.2,131.7,5.63669,566.20472,8662.0,0.86667,
ATP6V0A2,2.0922789888764E13,0.82291,20.0,20.0,12.495,1.0,0.2,126.2,5.59353,79.15104,1554.0,0.70526,
TCIRG1,9.223372036854777E13,1.01447,33.0,33.0,19.622,2.0,0.2,141.2,5.82734,212.50098,3502.0,0.73295,
HGS,3.9916974E7,0.41441,24.0,26.0,12.342,1.0,0.25,138.16667,5.81655,572.02016,6152.0,0.28308,
CHMP4A,4.033033E7,0.66697,21.0,21.0,13.488,1.0,0.25,134.58333,5.77338,146.40907,3088.0,0.5619,
ATP6V1E1,9.223372036854777E13,1.23102,29.0,30.0,17.049,2.0,0.2,132.53333,5.65827,90.90221,1240.0,0.86667,
ATP6V1B1,9.223372036854777E13,1.16516,30.0,30.0,17.223,1.0,0.2,133.03333,5.66547,66.54742,1046.0,0.86897,
ATP6V1D,9.223372036854777E13,1.23102,29.0,30.0,17.668,2.0,0.25,132.16667,5.65108,119.53301,1514.0,0.86667,
ATP6V0A1,9.223372036854777E13,0.85127,22.0,22.0,12.585,1.0,0.2,128.2,5.6223,140.04244,1978.0,0.70563,
C19orf12,3.0,0.30779,2.0,3.0,3.153,1.0,0.2,99.6,5.05755,1.97817,10.0,0.33333,
RAB39B,72120.0,0.72071,14.0,14.0,12.864,1.0,0.25,132.25,5.77698,42.09364,928.0,0.7033,
NHLRC1,15.0,0.38896,5.0,6.0,6.191,1.0,0.25,120.16667,5.56475,11.25247,244.0,0.4,
ATP13A2,201653.0,0.69101,16.0,19.0,13.231,2.0,0.2,129.53333,5.67626,264.38282,3460.0,0.45614,
PLK3,32.0,0.42794,6.0,6.0,6.888,1.0,0.2,120.2,5.56115,1.25646,20.0,0.6,
BID,6607.0,0.62782,11.0,12.0,10.198,1.0,0.2,124.11667,5.59712,56.36604,616.0,0.56061,
MAP3K7,1490.0,0.34001,17.0,17.0,13.856,1.0,0.25,131.16667,5.73022,101.7715,1258.0,0.30882,
CSNK2B,101.0,0.40573,9.0,10.0,6.885,2.0,0.2,120.36667,5.53237,150.69548,1606.0,0.37778,
VPS11,2834.0,0.61311,13.0,15.0,11.195,1.0,0.25,131.0,5.74101,82.12987,1232.0,0.45714,
CHMP2A,4.0335218E7,0.70623,20.0,20.0,13.34,1.0,0.25,131.16667,5.70504,94.02966,2636.0,0.60526,
VTI1A,80.0,0.43736,8.0,8.0,5.291,1.0,0.2,113.03333,5.3777,9.35556,108.0,0.53571,
VPS37A,4.0279683E7,0.79954,14.0,15.0,8.788,1.0,0.2,121.28333,5.51799,88.17697,1364.0,0.67619,
VPS18,10745.0,0.51586,20.0,23.0,14.069,2.0,0.25,138.83333,5.85252,677.93556,7124.0,0.33597,
CLN3,6.0,0.30898,3.0,5.0,4.199,1.0,0.2,117.95,5.52158,10.7026,232.0,0.3,
ATP6V1C1,9.223372036854777E13,1.12823,31.0,32.0,17.2,2.0,0.2,138.2,5.76619,157.66007,2596.0,0.78024,
TP53INP2,720.0,0.71324,6.0,6.0,8.363,1.0,0.2,114.4,5.42806,0.0,0.0,1.0,
VPS35,282145.0,0.42456,35.0,36.0,22.745,2.0,0.25,147.5,5.94964,1243.71212,15600.0,0.28413,
ATP6V0D1,9.223372036854777E13,0.97482,35.0,35.0,21.909,1.0,0.2,141.28333,5.81295,169.42365,3578.0,0.69076,
RAB1A,50144.0,0.54314,22.0,22.0,18.879,1.0,0.25,138.16667,5.84532,94.647,2264.0,0.45022,
TOMM20,1.689558756512E12,0.84434,27.0,27.0,25.206,2.0,0.25,143.83333,5.93165,121.27319,2242.0,0.65242,
EIF2AK4,172506.0,0.54276,19.0,19.0,17.036,3.0,0.25,136.25,5.82734,189.43694,2822.0,0.47368,
CHMP2B,5.2005176E7,0.59764,31.0,31.0,21.582,1.0,0.2,141.61667,5.84892,360.63858,6330.0,0.44086,
EXOC4,10.0,0.2842,4.0,8.0,4.768,1.0,0.2,118.4,5.50719,55.85382,456.0,0.10714,
ATP6V0C,9.223372036854777E13,1.17133,30.0,32.0,18.766,1.0,0.2,135.36667,5.70504,116.51926,1676.0,0.76613,
RNF5,14.0,0.2041,8.0,8.0,5.555,1.0,0.2,117.73333,5.48201,59.95233,620.0,0.25,
BAG3,4.3286242E7,0.6133,26.0,26.0,24.319,2.0,0.25,143.16667,5.92446,147.86646,2576.0,0.48,
SOGA1,3.0,0.30779,2.0,3.0,2.387,1.0,0.2,100.01667,5.09712,5.95899,76.0,0.33333,
TM9SF1,7.0,0.30898,3.0,6.0,3.946,1.0,0.2,99.65,5.03957,9.74836,60.0,0.13333,
LGALS8,3628802.0,0.78053,11.0,11.0,14.558,1.0,0.2,126.7,5.66906,3.90887,108.0,0.83636,
ATP6V0D2,9.223372036854777E13,0.93227,37.0,37.0,23.886,1.0,0.2,144.45,5.86691,229.92754,5714.0,0.64865,
EVA1A,6.0,0.30898,3.0,5.0,3.997,1.0,0.2,110.98333,5.35612,18.76679,562.0,0.2,
PLEKHM1,8.7218623322E10,0.79835,20.0,20.0,19.552,1.0,0.2,134.95,5.78417,36.90723,738.0,0.68421,
DAPK1,735991.0,0.63144,17.0,18.0,17.342,2.0,0.25,138.41667,5.88129,115.63437,1772.0,0.5098,
C9orf72,103036.0,0.6036,24.0,24.0,19.533,1.0,0.25,139.66667,5.86331,103.59601,2070.0,0.48551,
PRKAG3,9.223372036854777E13,0.89699,30.0,31.0,24.762,2.0,0.25,146.5,5.96403,488.41048,5954.0,0.62581,
SMCR8,35520.0,0.68204,16.0,16.0,15.697,1.0,0.25,133.0,5.77338,26.64451,788.0,0.63333,
PRKAA2,9.223372036854777E13,0.76308,38.0,38.0,28.857,1.0,0.25,150.33333,5.9964,199.13894,5432.0,0.52632,
PRKAA1,9.223372036854777E13,0.77211,41.0,41.0,31.962,1.0,0.25,150.83333,5.98561,208.30117,5226.0,0.51951,
FAM134B,3.991692E7,0.86346,12.0,12.0,14.462,1.0,0.2,122.78333,5.57194,0.96756,42.0,0.89394,
PRKAG2,9.223372036854777E13,0.82473,34.0,34.0,28.386,1.0,0.25,148.33333,5.98201,115.56757,3768.0,0.59002,
NRBF2,3628803.0,0.78053,11.0,12.0,13.888,3.0,0.2,124.28333,5.61151,1156.08661,17862.0,0.69697,
PRKAB2,9.223372036854777E13,0.72802,36.0,36.0,27.979,2.0,0.25,148.83333,5.97842,244.71676,5264.0,0.51111,
DAP,8.0,0.46346,3.0,5.0,6.484,1.0,0.2,112.36667,5.39568,3.53812,46.0,0.3,
MFN1,9.223372036854777E13,0.89082,30.0,31.0,29.809,3.0,0.25,147.25,5.97842,414.20124,5726.0,0.62151,
ERN1,4.0101326364E11,0.8554,27.0,27.0,27.149,1.0,0.25,143.58333,5.92806,39.53299,908.0,0.66097,
RAB24,3.7881052086E10,0.77479,23.0,23.0,21.021,1.0,0.25,136.0,5.79137,173.90537,4358.0,0.63241,
VAMP8,1.314420713938E12,0.70765,26.0,26.0,23.799,1.0,0.25,139.33333,5.84173,169.71438,2932.0,0.55385,
TMEM59,122.0,0.52304,6.0,6.0,7.693,1.0,0.2,113.03333,5.40288,7.66953,132.0,0.73333,
NBR1,9.223372036854777E13,0.88093,57.0,58.0,40.65,4.0,0.25,162.08333,6.10432,601.022,10732.0,0.51482,
ATG9A,9.223372036854777E13,0.91835,50.0,50.0,34.478,2.0,0.25,155.58333,6.02158,525.41264,8448.0,0.57959,
ULK1,9.223372036854777E13,0.73246,82.0,82.0,46.949,6.0,0.25,177.33333,6.26259,1367.95162,28372.0,0.39536,
ATG2B,9.223372036854777E13,1.20845,34.0,34.0,31.684,2.0,0.2,141.78333,5.83094,47.5383,946.0,0.86453,
WIPI2,9.223372036854777E13,1.08302,45.0,45.0,35.528,1.0,0.25,152.66667,5.9964,200.00322,4126.0,0.70707,
ATG2A,9.223372036854777E13,1.21438,35.0,35.0,28.176,1.0,0.2,142.28333,5.83453,48.00433,982.0,0.8605,
ATG16L2,9.223372036854777E13,1.17943,32.0,32.0,28.121,1.0,0.2,140.28333,5.81295,134.09059,4698.0,0.86089,
ATG4A,9.223372036854777E13,1.15733,32.0,32.0,29.153,2.0,0.25,140.83333,5.83094,209.66481,3204.0,0.84476,
ATG4D,9.223372036854777E13,1.16609,34.0,35.0,29.695,1.0,0.2,146.53333,5.92806,79.10604,1988.0,0.78655,
