node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
ULK2,9.223372036854777E13,0.95358,53.0,53.0,38.769,3.0,0.25,159.16667,6.07914,270.26605,7530.0,0.59071,
MAP1LC3B2,9.223372036854777E13,0.94353,26.0,26.0,22.218,1.0,0.25,137.41667,5.79856,30.65446,836.0,0.73846,
WDFY3,9.223372036854777E13,0.98884,32.0,32.0,29.055,1.0,0.25,141.83333,5.85252,166.4158,2726.0,0.72177,
ZFYVE1,9.223372036854777E13,0.992,38.0,38.0,28.819,4.0,0.25,148.75,5.96043,269.2985,4238.0,0.68421,
CALCOCO2,9.223372036854777E13,1.0331,41.0,41.0,35.367,1.0,0.25,151.08333,5.98921,124.95996,3204.0,0.69512,
WDR45B,9.223372036854777E13,1.11769,20.0,21.0,21.768,1.0,0.2,131.78333,5.70863,75.78068,3108.0,0.86667,
BNIP3L,9.223372036854777E13,1.02947,41.0,41.0,35.584,1.0,0.25,152.41667,6.01799,71.81228,2252.0,0.69268,
WDR45,9.223372036854777E13,1.21796,29.0,31.0,30.591,2.0,0.25,140.5,5.83094,404.56477,8034.0,0.8043,
KIAA0226,9.223372036854777E13,0.9336,32.0,32.0,28.383,1.0,0.2,144.61667,5.91007,278.93528,6764.0,0.68145,
OPTN,9.223372036854777E13,0.79164,48.0,48.0,33.802,1.0,0.25,151.83333,5.95324,369.76703,6110.0,0.50621,
EPG5,9.223372036854777E13,1.14286,29.0,30.0,29.099,2.0,0.2,139.45,5.80935,570.09566,10958.0,0.8046,
VMP1,9.223372036854777E13,1.20523,30.0,30.0,29.611,2.0,0.2,138.78333,5.79496,23.72318,584.0,0.89885,
WIPI1,9.223372036854777E13,0.978,51.0,51.0,36.887,3.0,0.25,155.75,6.01799,370.64143,5722.0,0.61333,
DRAM1,9.223372036854777E13,0.82588,32.0,32.0,26.896,1.0,0.25,147.08333,5.96763,473.04067,7236.0,0.60282,
ATG10,9.223372036854777E13,1.20682,43.0,43.0,35.723,1.0,0.25,150.75,5.96763,37.3558,1722.0,0.79956,
ARSB,1.0,0.0,1.0,1.0,1.119,1.0,0.14286,68.85952,3.85971,0.0,0.0,0.0,
PSAP,8.0,0.25931,5.0,5.0,4.678,3.0,0.2,110.61667,5.35252,149.63264,2038.0,0.4,
ARSA,3.0,0.30779,2.0,3.0,1.984,2.0,0.16667,92.13333,4.85612,554.0,6760.0,0.33333,
SH3GLB1,9.223372036854777E13,1.00238,23.0,24.0,25.97,2.0,0.2,135.78333,5.77338,111.44026,1576.0,0.75,
SCOC,4.0,0.30779,2.0,4.0,3.171,1.0,0.2,106.28333,5.23381,25.35051,256.0,0.16667,
SYNPO2,7.0,0.2842,4.0,5.0,3.906,1.0,0.2,111.65,5.3705,23.90324,180.0,0.3,
ARFIP2,4.0,0.0,1.0,4.0,3.276,1.0,0.2,113.2,5.41727,40.38593,456.0,0.0,
CLTC,6086.0,0.41184,25.0,25.0,19.445,1.0,0.25,143.0,5.92806,302.34595,5252.0,0.32667,
DDIT3,8.159357254848E12,0.89209,31.0,31.0,27.167,1.0,0.25,146.25,5.95683,56.82724,1402.0,0.65806,
TPCN1,12.0,0.47366,4.0,4.0,6.998,1.0,0.2,119.98333,5.56475,0.87178,34.0,0.83333,
SESN3,8.347824E7,0.87947,16.0,16.0,16.03,1.0,0.2,128.7,5.67266,8.2452,240.0,0.81667,
ATG13,9.223372036854777E13,0.79589,67.0,67.0,43.851,4.0,0.25,165.75,6.1223,807.18246,17658.0,0.45771,
CAPN1,55496.0,0.6642,13.0,15.0,12.375,3.0,0.2,131.11667,5.73381,982.67545,10800.0,0.49524,
ATG12,9.223372036854777E13,0.91332,66.0,66.0,45.555,1.0,0.25,168.41667,6.18345,459.2118,13870.0,0.52774,
NEDD4,2220742.0,0.54837,22.0,24.0,19.421,3.0,0.25,144.41667,5.96763,693.16618,8448.0,0.38043,
PARK7,2.306606502E9,0.6143,40.0,40.0,26.281,2.0,0.25,151.75,6.01079,571.53425,9142.0,0.41667,
EIF4G1,1215597.0,0.54314,22.0,23.0,16.21,1.0,0.2,140.2,5.8777,362.28925,4718.0,0.41107,
LAMP2,9.223372036854777E13,0.72152,57.0,57.0,40.168,4.0,0.25,163.33333,6.14029,957.53717,18454.0,0.43672,
SESN1,9.223372036854777E13,0.81736,43.0,43.0,25.89,9.0,0.25,150.25,5.95683,429.85148,6922.0,0.54153,
ATG4B,9.223372036854777E13,1.09428,42.0,42.0,33.734,1.0,0.25,152.08333,6.0036,129.51277,3566.0,0.73055,
BCL2,4.79394384E8,0.68958,21.0,21.0,18.765,1.0,0.25,136.25,5.80935,44.67576,1148.0,0.58095,
ATG16L1,9.223372036854777E13,0.87275,59.0,59.0,39.969,1.0,0.25,162.91667,6.11511,584.82137,12108.0,0.5225,
FOXO1,9.223372036854777E13,0.81876,50.0,50.0,36.744,5.0,0.25,157.5,6.06475,204.65934,5858.0,0.51673,
PINK1,9.223372036854777E13,0.83479,63.0,64.0,41.541,2.0,0.25,167.66667,6.18345,1130.02839,20028.0,0.47421,
MAP1LC3A,9.223372036854777E13,0.74776,76.0,76.0,44.399,10.0,0.25,174.08333,6.23381,1061.37234,23810.0,0.41333,
RRAGC,9.223372036854777E13,0.7958,48.0,48.0,30.039,3.0,0.25,152.66667,5.97122,434.06569,10224.0,0.50887,
RRAGD,9.223372036854777E13,0.85868,45.0,46.0,27.804,2.0,0.25,152.5,5.98201,909.44798,14004.0,0.53623,
ATG5,9.223372036854777E13,0.77427,84.0,84.0,49.025,6.0,0.25,178.33333,6.26978,1435.09876,26980.0,0.4148,
LAMTOR2,9.223372036854777E13,0.89421,42.0,42.0,27.191,1.0,0.25,149.5,5.94604,382.62336,7270.0,0.59698,
PIK3C2B,10128.0,0.61085,11.0,11.0,9.6,1.0,0.2,127.45,5.68705,36.88806,502.0,0.65455,
EXOC8,1570.0,0.47511,11.0,13.0,12.268,1.0,0.2,129.95,5.72662,166.70425,2272.0,0.35897,
DRD2,24.0,0.42794,6.0,6.0,6.8,1.0,0.2,116.95,5.48561,1.22963,40.0,0.6,
ATG7,9.223372036854777E13,0.73091,91.0,91.0,50.583,4.0,0.25,181.83333,6.29496,1745.07386,33968.0,0.38193,
LAMTOR4,9.223372036854777E13,1.00438,38.0,38.0,24.793,1.0,0.25,144.66667,5.8705,132.79525,4818.0,0.69275,
PTK2,1.357270344E9,0.6892,25.0,25.0,22.443,1.0,0.25,139.91667,5.85971,87.89171,2010.0,0.54667,
MTDH,2.0,0.30779,2.0,2.0,2.705,1.0,0.2,109.73333,5.34532,0.0,0.0,1.0,
GATA4,51122.0,0.67321,12.0,12.0,11.963,1.0,0.2,128.61667,5.70144,7.79655,178.0,0.69697,
LEPR,61320.0,0.62819,16.0,16.0,12.305,1.0,0.2,127.4,5.64029,15.60863,318.0,0.58333,
TBK1,9.223372036854777E13,0.54972,50.0,50.0,35.703,8.0,0.25,159.08333,6.09712,1812.71176,23362.0,0.34694,
STK11,8.810765441404E12,0.74034,48.0,50.0,36.631,4.0,0.25,158.83333,6.09353,1689.34048,19492.0,0.43592,
GSK3B,4.4600737963922E13,0.69033,43.0,43.0,30.098,2.0,0.25,153.33333,6.02518,338.54522,5908.0,0.45736,
CDK5R1,364.0,0.45814,11.0,11.0,9.872,1.0,0.2,123.7,5.60072,29.86276,384.0,0.49091,
LEP,4.4069372886E10,0.76599,28.0,28.0,22.141,1.0,0.2,137.28333,5.77338,75.49004,1104.0,0.58466,
GABARAP,9.223372036854777E13,0.72394,73.0,73.0,43.323,3.0,0.25,170.91667,6.18705,1160.00336,21968.0,0.40525,
ITPR1,38319.0,0.48515,20.0,21.0,16.839,2.0,0.25,137.0,5.82734,194.33932,2462.0,0.37619,
LRRK2,5.444894916188E12,0.58852,50.0,50.0,30.711,1.0,0.25,160.33333,6.1259,873.37589,16432.0,0.37143,
TSC1,9.223372036854777E13,0.82048,33.0,33.0,28.126,1.0,0.25,146.83333,5.95683,118.91295,2958.0,0.5928,
PIK3CB,8.0030424E7,0.64888,23.0,23.0,20.397,1.0,0.25,140.58333,5.89209,90.55253,2082.0,0.52964,
FLCN,9.223372036854777E13,0.89095,38.0,38.0,24.299,1.0,0.25,146.91667,5.92086,225.9029,5276.0,0.61451,
UCHL1,7786925.0,0.66846,18.0,19.0,15.06,1.0,0.2,135.61667,5.80576,190.67172,2450.0,0.53216,
MAP1LC3B,9.223372036854777E13,0.72894,85.0,85.0,48.05,2.0,0.25,178.5,6.26619,1586.62746,29630.0,0.38908,
GABARAPL1,9.223372036854777E13,0.72397,81.0,81.0,46.743,2.0,0.25,176.75,6.2554,1508.0835,30540.0,0.39228,
PIK3C2A,10524.0,0.54053,14.0,14.0,12.656,1.0,0.2,132.45,5.77338,62.12918,824.0,0.52747,
KDR,2.62060594E8,0.66047,26.0,26.0,21.17,1.0,0.25,141.5,5.88849,94.31604,2338.0,0.51692,
RRAGB,9.223372036854777E13,0.82048,47.0,47.0,28.202,2.0,0.25,152.58333,5.97842,527.00938,11590.0,0.52821,
RHEB,9.223372036854777E13,0.70401,68.0,68.0,41.635,2.0,0.25,167.16667,6.14388,1589.84259,30276.0,0.40299,
LAMTOR5,9.223372036854777E13,0.97086,39.0,39.0,26.512,1.0,0.25,146.16667,5.89568,217.87436,6144.0,0.66397,
SESN2,9.223372036854777E13,0.78915,51.0,51.0,32.269,1.0,0.25,156.33333,6.03237,607.79981,12820.0,0.4949,
TSG101,4.02925E7,0.47673,29.0,29.0,17.315,1.0,0.25,144.25,5.92446,531.90225,8682.0,0.35961,
SIRT2,7.4257952832E11,0.96656,25.0,25.0,24.642,1.0,0.25,143.5,5.94245,31.04428,1064.0,0.76667,
HSPB1,2.7352087E7,0.77992,20.0,21.0,18.97,1.0,0.2,137.03333,5.82014,142.89704,1912.0,0.60476,
MFN2,9.223372036854777E13,0.8827,38.0,39.0,31.104,3.0,0.25,152.08333,6.02518,813.37381,9562.0,0.5776,
IL4,1.985140095E10,0.73373,27.0,27.0,21.113,1.0,0.2,142.03333,5.88849,150.75353,2708.0,0.56695,
IFNG,8.1949644E9,0.92731,20.0,20.0,16.547,1.0,0.2,133.28333,5.7446,13.36443,398.0,0.79474,
NAMPT,4359600.0,0.8558,13.0,13.0,13.988,1.0,0.2,122.86667,5.56475,3.3449,66.0,0.85897,
HGF,1.9051210092E10,0.81837,23.0,23.0,18.412,1.0,0.2,137.61667,5.82014,111.76886,2002.0,0.66798,
CSNK2A1,50454.0,0.52927,14.0,14.0,11.159,1.0,0.2,132.95,5.78417,227.30565,2962.0,0.51648,
TRIB3,415.0,0.57279,9.0,10.0,8.315,1.0,0.2,127.23333,5.68345,35.0619,498.0,0.53333,
HMOX1,1.658330791488E13,0.94433,34.0,34.0,31.002,1.0,0.25,147.75,5.96763,46.10159,1578.0,0.67558,
XBP1,9.223372036854777E13,0.85713,34.0,34.0,31.106,1.0,0.25,149.25,6.0,103.76939,2492.0,0.61319,
ITGB4,1441.0,0.73175,7.0,8.0,7.377,1.0,0.2,118.61667,5.5036,41.69436,522.0,0.71429,
C12orf5,384.0,0.6123,8.0,8.0,9.155,1.0,0.2,123.86667,5.6259,2.91808,84.0,0.75,
KEAP1,9.223372036854777E13,0.93213,35.0,36.0,32.735,2.0,0.25,151.16667,6.02878,614.77536,6480.0,0.62381,
RB1CC1,9.223372036854777E13,0.77582,75.0,75.0,47.229,1.0,0.25,172.91667,6.21942,992.33,23526.0,0.43063,
IL10,9.924968741E10,0.71445,36.0,36.0,25.5,3.0,0.2,145.61667,5.89928,217.02395,3908.0,0.50159,
AKT1,9.223372036854777E13,0.53426,100.0,101.0,48.819,8.0,0.25,186.33333,6.32014,3965.74937,61790.0,0.26574,
CASP1,2.8965432557184E13,0.66894,39.0,39.0,26.909,2.0,0.25,150.58333,5.99281,505.39823,8722.0,0.45749,
S100A9,22.0,0.32929,7.0,7.0,4.664,1.0,0.2,114.45,5.42446,8.81437,142.0,0.42857,
TLR9,1105366.0,0.50659,22.0,22.0,13.885,2.0,0.2,131.95,5.69784,164.03681,2294.0,0.41991,
HMGB1,9.86799278928E11,0.84767,30.0,30.0,26.696,1.0,0.25,147.83333,6.0,119.2579,3116.0,0.63218,
PSEN1,5.13970276E8,0.57059,34.0,34.0,23.977,1.0,0.25,149.83333,6.01439,380.50706,6848.0,0.4082,
CLU,10323.0,0.61085,11.0,12.0,10.575,1.0,0.2,125.03333,5.6223,61.38885,770.0,0.54545,
AGER,1692.0,0.54298,11.0,11.0,9.65,1.0,0.2,123.11667,5.58633,22.90635,370.0,0.58182,
GBA,287303.0,0.49129,20.0,21.0,13.352,4.0,0.2,136.86667,5.82014,1680.1308,19952.0,0.38095,
ACER2,1.0,0.0,1.0,1.0,1.449,1.0,0.16667,90.3,4.82374,0.0,0.0,0.0,
SRC,9.223372036854777E13,0.60747,62.0,62.0,36.211,8.0,0.25,165.91667,6.16187,1418.95449,21346.0,0.35801,
ABL2,4.0,0.30898,3.0,3.0,3.904,1.0,0.2,110.65,5.35252,0.22604,12.0,0.66667,
CDK5,7.649757544E9,0.72786,28.0,28.0,24.308,1.0,0.25,145.08333,5.95324,135.05312,2622.0,0.55556,
MAPK8,9.223372036854777E13,0.81105,48.0,48.0,32.456,2.0,0.25,157.08333,6.06835,326.98395,7412.0,0.51862,
SQSTM1,9.223372036854777E13,0.60386,103.0,103.0,50.929,9.0,0.25,187.91667,6.33813,3257.79186,50298.0,0.30364,
BCL2L11,9.223372036854777E13,0.87995,35.0,35.0,29.396,1.0,0.25,147.25,5.94964,121.20369,2998.0,0.62353,
FOXO3,9.223372036854777E13,0.80248,63.0,63.0,41.823,1.0,0.25,165.16667,6.13669,380.36781,9714.0,0.47056,
HSPA8,9.223372036854777E13,0.5424,70.0,71.0,39.755,8.0,0.25,170.33333,6.19065,2995.84947,42572.0,0.29899,
HIF1A,9.223372036854777E13,0.74398,63.0,63.0,40.217,1.0,0.25,165.5,6.14388,475.19615,10620.0,0.43625,
MCL1,9.223372036854777E13,0.72304,50.0,50.0,35.561,4.0,0.25,157.91667,6.07194,594.58779,9452.0,0.45633,
S100A8,192.0,0.45891,10.0,10.0,8.377,1.0,0.2,120.36667,5.53237,13.49663,222.0,0.51111,
IFI16,187.0,0.45891,10.0,11.0,8.356,1.0,0.2,121.61667,5.55036,61.67783,716.0,0.41818,
PARK2,9.223372036854777E13,0.8161,56.0,56.0,41.154,1.0,0.25,163.83333,6.15827,881.67808,16610.0,0.49675,
BECN1,9.223372036854777E13,0.55412,123.0,123.0,52.609,8.0,0.25,198.75,6.43165,6314.81152,71768.0,0.26376,
MTOR,9.223372036854777E13,0.58543,122.0,122.0,54.066,18.0,0.25,197.66667,6.41367,5518.26381,76726.0,0.27937,
VPS13A,29.0,0.45378,5.0,8.0,7.206,1.0,0.2,117.7,5.48921,33.42412,588.0,0.28571,
UVRAG,9.223372036854777E13,0.87558,55.0,55.0,37.877,5.0,0.25,160.25,6.08993,898.52729,13394.0,0.53603,
KAT5,403946.0,0.6642,13.0,13.0,11.789,1.0,0.25,128.5,5.69784,16.67218,234.0,0.66667,
SNCA,9.223372036854777E13,0.6422,58.0,58.0,37.589,2.0,0.25,164.33333,6.15468,1087.57796,18740.0,0.38657,
HSP90AA1,9.223372036854777E13,0.62901,74.0,74.0,42.186,2.0,0.25,172.75,6.22302,1505.59511,23672.0,0.35061,
CASP3,9.223372036854777E13,0.6287,82.0,82.0,45.767,1.0,0.25,175.66667,6.22662,2005.22732,31446.0,0.33936,
IL3,8714283.0,0.71988,18.0,19.0,15.216,1.0,0.2,129.28333,5.66187,93.90883,1310.0,0.5731,
ATM,9.223372036854777E13,0.70503,40.0,40.0,27.622,1.0,0.25,151.83333,6.01439,327.86008,5816.0,0.47821,
TP53,9.223372036854777E13,0.51465,102.0,103.0,47.344,14.0,0.25,187.75,6.33813,4832.00989,61998.0,0.25452,
STAT3,9.223372036854777E13,0.6299,62.0,62.0,34.051,1.0,0.25,163.5,6.10791,942.55959,13988.0,0.37123,
PIK3CA,9.223372036854777E13,0.7388,43.0,43.0,31.111,1.0,0.25,151.66667,5.98921,360.49422,5938.0,0.48948,
EP300,9.223372036854777E13,0.74393,39.0,39.0,28.893,1.0,0.25,151.66667,6.01799,378.57801,5598.0,0.50877,
PIK3C3,9.223372036854777E13,0.59775,104.0,104.0,50.634,3.0,0.25,189.25,6.36331,3746.4372,55442.0,0.29966,
ATG14,9.223372036854777E13,0.84166,62.0,62.0,40.987,1.0,0.25,163.5,6.10791,443.81549,10214.0,0.49603,
GAPDH,9.223372036854777E13,0.62863,84.0,84.0,45.23,2.0,0.25,177.66667,6.2554,1752.90132,32280.0,0.33678,
STUB1,5.9242404E7,0.60055,31.0,31.0,24.192,2.0,0.2,143.95,5.89928,292.85309,4598.0,0.44301,
SIRT1,9.223372036854777E13,0.86837,56.0,56.0,40.946,1.0,0.25,162.16667,6.1223,243.769,6556.0,0.52857,
ABL1,9.223372036854777E13,0.78713,31.0,32.0,24.917,1.0,0.25,147.25,5.97122,310.36831,5400.0,0.54435,
